date_and_time,date,Qualifiers,Instrument,trader_broker_id,aggressive_trader_class,interval_5min_index,ct_all,ct_buy,ct_sell,sum_volume,avg_volume,sum_buy,sum_sell,avg_price,total_cost
00:00.0,1/9/12,Si,WBC,945,high-frequency,132,44,0,44,31584,717.818181818181,,31584,20,631680
05:00.0,1/9/12,Bi,WBC,945,high-frequency,133,2,2,0,8514,4257,8514,,19.99,170194.86
55:00.0,1/9/12,Bi,WBC,945,high-frequency,143,2,2,0,3532,1766,3532,,19.97,70534.04
45:00.0,1/9/12,Bi,WBC,945,high-frequency,153,6,6,0,16042,2673.66666666666,16042,,19.99,320679.58
45:00.0,1/9/12,Bi,WBC,945,high-frequency,165,2,2,0,5512,2756,5512,,19.99,110184.88
55:00.0,1/9/12,Bi,WBC,945,high-frequency,179,6,6,0,17072,2845.33333333333,17072,,19.96,340757.12
30:00.0,1/9/12,Si,WBC,945,high-frequency,186,12,0,12,3722,310.166666666666,,3722,20.01,74477.22
05:00.0,1/10/12,Si,WBC,945,high-frequency,121,12,0,12,16970,1414.16666666666,,16970,20.1314672952268,341631
10:00.0,1/10/12,Bi,WBC,945,high-frequency,122,2,2,0,4364,2182,4364,,20.11,87760.04
10:00.0,1/10/12,Si,WBC,945,high-frequency,122,2,0,2,2438,1219,,2438,20.13,49076.94
15:00.0,1/10/12,Bi,WBC,945,high-frequency,123,2,2,0,23946,11973,23946,,20.09,481075.14
15:00.0,1/10/12,Si,WBC,945,high-frequency,123,8,0,8,23958,2994.75,,23958,20.14,482514.12
20:00.0,1/10/12,Si,WBC,945,high-frequency,124,4,0,4,620,155,,620,20.16,12499.2
30:00.0,1/10/12,Bi,WBC,945,high-frequency,126,2,2,0,6742,3371,6742,,20.17,135986.14
30:00.0,1/10/12,Si,WBC,945,high-frequency,126,4,0,4,6170,1542.5,,6170,20.17,124448.9
35:00.0,1/10/12,Si,WBC,945,high-frequency,127,8,0,8,3346,418.25,,3346,20.1634847579199,67467.02
45:00.0,1/10/12,Si,WBC,945,high-frequency,129,2,0,2,1962,981,,1962,20.18,39593.16
00:00.0,1/10/12,Si,WBC,945,high-frequency,132,10,0,10,10592,1059.2,,10592,20.2151510574018,214118.88
05:00.0,1/10/12,Si,WBC,945,high-frequency,133,4,0,4,8350,2087.5,,8350,20.18,168503
00:00.0,1/10/12,Si,WBC,945,high-frequency,180,52,0,52,17474,336.038461538461,,17474,20.19,352800.06
05:00.0,1/11/12,Si,WBC,945,high-frequency,121,10,0,10,4446,444.6,,4446,20.35,90476.1
10:00.0,1/11/12,Si,WBC,945,high-frequency,122,8,0,8,10684,1335.5,,10684,20.4047678771995,218004.54
15:00.0,1/11/12,Si,WBC,945,high-frequency,123,26,0,26,37244,1432.46153846153,,37244,20.4873939426484,763032.5
25:00.0,1/11/12,Si,WBC,945,high-frequency,125,4,0,4,2552,638,,2552,20.63,52647.76
30:00.0,1/11/12,Bi,WBC,945,high-frequency,126,2,2,0,4856,2428,4856,,20.59,99985.04
30:00.0,1/11/12,Si,WBC,945,high-frequency,126,12,0,12,4116,343,,4116,20.65,84995.4
35:00.0,1/11/12,Si,WBC,945,high-frequency,127,60,0,60,78920,1315.33333333333,,78920,20.689505575266,1632815.78
25:00.0,1/11/12,Si,WBC,945,high-frequency,137,20,0,20,19946,997.3,,19946,20.71,413081.66
10:00.0,1/12/12,Bi,WBC,945,high-frequency,122,2,2,0,24218,12109,24218,,20.55,497679.9
15:00.0,1/12/12,Si,WBC,945,high-frequency,123,2,0,2,560,280,,560,20.59,11530.4
20:00.0,1/12/12,Si,WBC,945,high-frequency,124,4,0,4,3106,776.5,,3106,20.63,64076.78
25:00.0,1/12/12,Si,WBC,945,high-frequency,125,6,0,6,4506,751,,4506,20.65,93048.9
35:00.0,1/12/12,Si,WBC,945,high-frequency,127,2,0,2,5650,2825,,5650,20.66,116729
45:00.0,1/12/12,Si,WBC,945,high-frequency,129,12,0,12,3456,288,,3456,20.66,71400.96
50:00.0,1/12/12,Si,WBC,945,high-frequency,130,2,0,2,2866,1433,,2866,20.69,59297.54
55:00.0,1/12/12,Si,WBC,945,high-frequency,131,2,0,2,906,453,,906,20.69,18745.14
25:00.0,1/12/12,Si,WBC,945,high-frequency,137,6,0,6,958,159.666666666666,,958,20.65,19782.7
05:00.0,1/12/12,Si,WBC,945,high-frequency,157,8,0,8,742,92.75,,742,20.69,15351.98
10:00.0,1/12/12,Si,WBC,945,high-frequency,158,10,0,10,566,56.6,,566,20.62,11670.92
30:00.0,1/12/12,Bi,WBC,945,high-frequency,162,6,6,0,39076,6512.66666666666,39076,,20.56,803402.56
55:00.0,1/12/12,Bi,WBC,945,high-frequency,167,2,2,0,3122,1561,3122,,20.64,64438.08
55:00.0,1/12/12,Si,WBC,945,high-frequency,167,16,0,16,1364,85.25,,1364,20.64,28152.96
00:00.0,1/12/12,Si,WBC,945,high-frequency,168,34,0,34,22610,665,,22610,20.63,466444.3
05:00.0,1/12/12,Si,WBC,945,high-frequency,181,2,0,2,622,311,,622,20.66,12850.52
10:00.0,1/12/12,Si,WBC,945,high-frequency,182,30,0,30,16402,546.733333333333,,16402,20.68,339193.36
